음식점,사용자명,리뷰,_merge
한상,릭57,예약시간 30분 지나서 식사가 나오면 예약을 왜 받나요? 늦게 온 팀이 식사가 먼저 나오길래 물어보니까 저쪽은 시간 딱 맞춰서 왔다고요? 저희는 10분 먼저와서  시간을 딱 맞춰 온게 아니어서 늦게 나왔나요? 아이들 포함해서 인원이 많은데 성인 수만큼 식사가 나오더라고요. 예약을 성인 x 명 애들 x명이라고 하면 그만큼 시키든 애들은 0.5인분으로 계산해서 하지 않나요? 성인 수만큼만 식사가 나오길래 애들 먹일 공기밥 달라고 했는데 안나오더라고요. 나중에 물어보니 애들 공기밥은 추가 주문해야한다고... 제가 공짜로 애들밥 달라고 한 적 없습니다. 당연히 추가주문인데.안내를 해주셨어야죠. 장사 잘 되시는 듯하니 제가 재방문 안해도 큰 문제는 없으시겠죠? 문제점 개선하여 다른 손님들께 좋은 서비스해주시길..,both
한상,재주좋은제주,"돌곶이역 8번출구 나오면 바로 보이는 건물이라 가깝고 찾기편했어요! 엘레베이터를 타고 내리면 연예인 싸인들이 빼곡히 붙어 있어 잔뜩 기대하게 되요~

미리 예약방문하니 프라이빗한 공간에서 가족모임하기 좋았어요! 정갈하게 나온 반찬들과 돌솥밥 구성 깔끔해서 좋았고 전체적으로 간이 쎄지 않아요~ 그 중에서도 낙지볶음이랑 새우장이 가장맛있어요!

다만 가격대비 엄청 맛있다거나 특색있는건 아니었어요.. 갠적으로 떡갈비는 기대이하..ㅠ 게다가 음식은 온도도 참 중요하다고 생각하는데 생선도 그렇고 따뜻하게 바로 나온게 아니라 그 부분이 좀 아쉽네요.",both
한상,열혈남아2926,일단 가게 뷰도 좋고 위치도 좋고 어른들 모시고 가기 좋긴한데 솔직히 음식에 좀더 신경을 써주셔야 할것같네요 가격을 내리시던지요 가격대에 비해서 조금 실망했습니다. ,both
한상,모스우리,먹는데 바빠서 음식사진 못 찍었네요. 싹 비우고 반찬 리필 다시 싹 비웠어요. 돌솥밥 아주 맛있어요 . 간장새우 살이 쫀뜩 탱글했고요 .육회 신선하고 맛있었어요.된장찌개 떡갈비  등등 맛있게 먹었습니다 ,both
한상,Su J,당면으로 잡채했는데 식감은 별로에요,both
한상,코코나리몽,아주 맛있게 잘 먹었어요! 상견례 하기 전 음식먹어봤는데 만족해서 예약햤어요,both
한상,Su J,좋아요!,both
한상,피카츄2867,^^,both
한상,하늘구름하나,음식 가지수는 많으나 맛은 소소..,both
한상,memory2520,굿,both
한상,싱싱이7,굿,both
한상,앙망2,너무 비싸네요,both
한상,ee****,"두번째 방문 입니다. 
첫번째는 시모님이랑 함께 했고,
이번엔 친정 엄마와 이모부 모시고 갔습니다. 
맛은 그런대로 괜찮고 직원분도 대체로 친절 하셨어요. 
제가 고기를 먹지 않아서 인지 가격대비 음식이 알차게 나오진 않은듯 해요. 

",both
한상,mikynine95,"리뷰가 호불호가 갈려서 고민했는데 특별할 건 없지만 음식맛도 무난하고 직원분들도 친절하셨어서 만족합니다 간장새우장도 새우가 크고 신선했고 은근 손 많이 가는 나물찬도 구색 맞게 적당했고 음식들이 대체로 달거나 짜지 않고 자극적인 맛이 아니라서 좋았습니다
모임 하기에 괜찮은 식당이라고 느꼈습니다",both
한상,해피바이러스0903,"친구들과 모임으로 갔어요
넓고 좋으네요
맛있어요",both
한상,log****,좋아요,both
한상,lee****,맛있어요 ,both
한상,솜사탕200,식사 맛있게 잘먹었어요 ,both
한상,눙눙쀼,좋아요,both
한상,rhe****,좋아요,both
한상,이리온S2H,"가족모임일때 항상가요
호불호는있지만
저는 둘째가족돌잔치이후  가족모임은항상 여기만한데가 없다고봅니다!",both
한상,gbuyzon,"여기 맛집이네요
전망도 아주 좋아요^^
즐거운 식사시간이었습니다~~",both
한상,hwanguncle82,굿,both
한상,EJ40,뷰는 좋은데 맛치고는 비싸요,both
한상,ssurdang,음식 맛 좋고 뷰도 좋은데 서비스는 직원이나 알바나 별로 입니다.,both
한상,밤664,쏘쏘에요,both
한상,매력쟤,가성비 좋아요,both
한상,pos****,가족모임 하기엔 좋은데 음식은 크게 기대하면 안될듯,both
한상,Youhi57,굳,both
한상,가능동사람,"1시에 점심메뉴를 먹으러갔지만 
안된다고하여 가자미구이랑 떡갈비를
먹었는데
꼬락서니가 반찬을 리필해줄것같은
분위기도아니고 매우 불친절했다...
떡갈비에는 돈까스소스가  뿌려져 있었다..
다신 안갈것같다..",both
한상,han****,미리 예약해서 방문하는게 좋을 것 같아요.,both
한상,cjs****,딱히먹을게읎다,both
한상,평화사랑77,"친절하고맛있고(점점 맛있어진다고)
우리 벌써  오랜모임식사장소인데 만족
합니다",both
한상,대너리스75,"최악입니다. 4인 기준 92000원 하는 한상차림 고기반찬이 떡갈비와 가자미구이뿐이고 그마저도 덜익혀서 나왔습니다. 붉은 속살이 보여서 이렇게 나오는게 맞냐고 물어봤더니 그렇다네요 어이가 없어서. 제대로 익히질 않았으니 당연히 냄새도 좋지 않습니다. 밑반찬도 손이 가지 않는 값싼 재료들 뿐이고 된장찌개도 팔팔 끓이지도 않고 싱거워서 감칠맛 하나 없습니다. 이렇게 반찬을 내놓고 1인당 23000원, 4인 기준 92000원을 받다니 정말 양심이 없는 것 같아요. 밖에 연예인 싸인만 붙일 생각하지 말고 음식 퀄리티를 높이시길 바랍니다. 한정식은 음식 재료 퀄리티와 맛이 생명인데 여긴 그냥 일반식당 백반보다도 못해요.",both
한상,민민3441,"우와~~~한정식 먹고 싶어서 검색하다
택시까지타고 다녀옴.
차라리 집앞 백반집 갈껄 넷이 갔다가 욕바가지로 먹음 23000짜리가 먹을것이 하나도 없고
심지어 떡갈비는 편의점 떡갈비같아요
된장인지는 다 식어나오고...
8000원주고도 다시는 안먹을듯
조미료를 얼마나 썼음 입에서 불이남 ㅜㅜ
결국 집에와서 탕수육 시켜먹었네요
엘베어서 만난 다른손님 어쩜 고기조가리도 없고
이게 한정식이냐고했음 공감백배~~~
결론은 장소가아까운곳!
주인은 서비스나 음식에 개선이 필요할것같음
사진을올릴  가치도 없어요
진짜 돈은 물론이고...위장이 아까움",both
한상,맛집 탐험부대,맛도좋고 뷰도 조아요,both
한상,gea****,뷰맛집,both
한상,one****,매장이 넓고 천정도 높고 창가자리는 뷰가 좋아서 전체적으로 탁 트인 시원한 느낌이예요. 대신 너무 넓고 뒷테이블이 크게 얘기하는 바람에 정식을 먹으면서도 시장에 와있나 싶었어요;;;; 음식은 크게 이상한 것 없이 고루 무난했지만 그가격의 세트구성이라면 후식이 너무 약하달까… 메실차 한잔😅;;;,both
한상,조금씩 변해가는 나,"불친절함
매장 내 더워서 밥 먹는 내내 땀을 흘리며 먹음. 하지만 사과나 대안 제시도 해주지 않음. 사전에 예약할 때 미리 주문 안 하도 되는지 물어봤는데 현장 주문 해도 된다고 안내를 했었는데 실제 현장에서 주문하면 음식 나올 때까지 최소 15분이 걸림. 음식도 가성비 맛있지 않음",both
한상,슈슈4274,"이 근방에서 부모님 생신, 돌잔치 등 가족모임 하기에 좋은 곳입니다.
음식도 나쁘지 않았고 맛있게 잘 먹었어요.
하지만 여사장님? 응대가 매우 불친절했어요.
처음 들어갔을때 직원분 인사 한마디 없이 예약했냐는 질문부터 하더니 여사장님은 말투가 어찌나 차가우신지 미리 예약 안하고 간 우리가 잘못한 것 같더라고요.
신랑도 기분이 상해서 그냥 나가겠다는걸 이왕 왔으니 음식은 맛있게 먹자고 앉았네요.
응대 서비스 개선이 필요할 것 같습니다.",both
한상,꿈꾸는 대로19,"가족모임,친구모임 하기 좋겠어요
음식도 정갈하고 짜지않아 
너무 좋았어요~",both
한상,악깨비,좋아요 ,both
한상,웃어요693,굿,both
한상,송이버섯56,음식이 정갈하고 맛있어요,both
한상,오리골큰애기,굿,both
한상,sk00362,맛있어요,both
한상,하나네35,친절해요. ,both
한상,이재만56,단체모임하기 좋아요 ,both
한상,퓨마엄마,친한 동생 사주려고 방문했는데 괜찮았어요~,both
한상,bet****,"33000천원치고 가성비 별로인듯요~🤔
가자미는 구워놓은지 오래됐는지 차갑고 떡갈비도 인스턴트맛...밑반찬은 너무 적어요..물론 리필 가능하겠지만 한두젓가락씩 하고나면 서로 눈치보게되는 그런양이에요ㅎㅎ
주말이라 차막혀서 집근처로 갔는데 아쉽네요..",both
한상,안나푸르나4486,다 괜찮았는데 생선이 조금 짰어요,both
한상,ysj****,굿,both
한상,쩡이 0410,한정식집 찾다가 처음 방문 했는데 매장도 넓고 음식도 15분 걸린다고 했는데 생각보다 금방나왔고 직원분들도 친절하세요 맛도있어요 또 방문할께요,both
한상,항상맑음79,좋아요,both
한상,말랑몽캉,"가게도 크고 음식도 깔끔해요. 
후식을 준비 잘해주심 좋겠아요",both
한상,lgj0215,"음...전 다시는 안갈래요..
맛있다는 리뷰 광고인가요?
그냥 연예인들 촬영하고해서 유명해졌나봐요..
음식은.. 떡갈비는 마트에 파는 맛..감칠맛나게 맛있게 먹은게 없네요..
그냥 밥한끼 먹으러 갔는데.. 그냥 먹을만했어라는 말도 좀 아까운...
알바하는 젊은 친구들은 친절했어요~
그런데..계산 해주시는분 사장님인가요~? 나이있으신 여자분..미소도 없으시고 고객 얼굴한번 안쳐다 보시고 계산만 띡띡 음식도 맛없었는데.. 마지막 나가는 길까지..기분이 참..
사장님 미소는 연예인이랑 사진찍을때만 나오는건가봐요..
고객들 맛나게 드셨는지.. 본인이 운영하시는 식당 어떤게 문제인지.. 신경쓰셔야 할듯요
고객들이 식사하러 오는거에 감사하셔야 할듯한데..그냥 돈으로만 보지마세요..
저도 서비스업 운영중이라 글 남기네요",both
한상,티끌모아태산5852,가격에비해 음식이부실해요~,both
한상,qwer6283,ㄱㆍㅅ,both
한상,pes****,"오랜만에 방문하니 사람이 엄청 많네요!!^^
역시 주말저녁~^^ 
부모님 모시고 가기 좋아요
맛있어요",both
한상,기미상궁님,"코로나 시국의 위생개념은 없습니다. 보통 한정식이라하면 코스처럼 조금씩 여러번 갖다주지만, 여긴 한 번에 전부 나오고 덜어먹을 집게도 없고 앞접시도 없이 저렇게만 줍니다. 음식은 여러갠데 개인 앞접시 따로요청해야 주니 계속 요청하기도 미안하고 그냥 대충 먹어야하는데 된장국도 저렇게 냄비 채로 주면서 국자도 없고.. 앞접시도 국그릇도 국자도없이 저렇게만 주는거보니 한 냄비에 숟가락 뒤섞어 떠먹던 그 갬성인가봅니다. 맛은 걍 욕먹지나 않을 정도구요. 13층이라 시야는 좋은데 장위동의 황폐한 모습을 구경할 수 있습니다. 23000원이고 재방문 의사는 딱히..",both
한상,nhs7682,11,both
한상,트리플유,좋아요 ,both
한상,알콩달콩썰이,굿,both
한상,미스터Pooh,전망도 좋고 공간이 분리되어 있어서 좋습니다.,both
한상,안녕빠잉,쏘쏘,both
한상,041****,조용히 대화하기가좋음,both
한상,메주콩13,😀😀,both
한상,cjswldo0423,괜찮아요 양많고,both
한상,슝여사,자주가는데 맛있어요,both
한상,AAVVAA,괜찮아요,both
한상,준아인,가족끼리 먹기좋아요~~,both
한상,syp****,정성이  많이 든  음식 맛도 좋아요,both
한상,백광인,맛나요,both
한상,isa****,조아요,both
한상,sec****,굿,both
한상,psc****,좋아요 ,both
한상,둡둡토끼,한상차림 무난무난해요 기대보단 별로... 설이라 예약해서 갔는데 그 정도까진 아닌 거 같아요ㅠㅠ,both
한상,Kyung1217,^^,both
한상,Jeeun,"음식이 깔끔하게 나오는데 맛있어요
점심메뉴 가성비 좋아요",both
한상,k1****,"오랜만에 갔는데 반찬도 맛있고
잘먹고 왔어요
밑반찬 판매하셨으면
몇가지 사오고 싶었어요~",both
한상,슝여사,맛있어요,both
한상,tjd****,맛있어요,both
한상,nhs7682,qq,both
한상,슝여사,굿,both
한상,카일러의 리뷰,😀,both
한상,dik****,ㅈㅇ,both
한상,kor****,굿,both
한상,저도요,방이 있어서 모임하기 좋아요,both
한상,hon****,좋아요,both
한상,Da1,분위기도 좋고 음식들이 하나같이 정갈하고 맛있네요.,both
한상,my1****,맛있어요,both
한상,슝여사,좋아요,both
한상,꽃그린63,굿,both
한상,숲속요정62,골고루 여러가지 먹어볼 수 있어서 좋았어요,both
한상,오난다,맛있고 만족합니다!,both
한상,jjj****,친절,both
한상,박은경4946,좋아요 ,both
한상,love618,괜차나요,both
한상,tls****,좋아묘,both
한상,vit****,맛있어요,both
한상,kwp****,ㅈㅇ,both
한상,thd****,ㅈㅇ,both
한상,kjy3180,ㅈㅇ,both
한상,듀퐁15,좋아요,both
한상,ykk****,굿,both
한상,코로나시러,좋아요,both
한상,맛따라풍경은덤,음식이 맛있었어요,both
한상,찬란한282,음식 정갈하고 구성도 좋음. 인상적인게 이런데서 (특)주문시 나온 소불고기는 기대를 안하는데 의외로 맛있었음. 직접 조리해야 한다는게 아쉬움이지만 소고기 특성상 그게 최상이긴 하지만^^ 가격대비 어중간한 강남권 식당들보다 퀄리티 있고 좋음. 참고로 가격대비 여기보다 맛없고 퀄리티 떨어지는 곳 수두룩함.,both
한상,jun****,굿,both
한상,hyh****,굿,both
한상,rnj****,음식이 맛있어요 직원분들도 친절해요 근데 매장이 넓어서 그런가 가운데 자리 외에는 좀 더워요,both
한상,hyh****,정갈해요,both
한상,dnjsghk12,"최악이네요. 맛도없고 천사채에 마요네즈잔뜩버무려놓고 가짓수도 많은듯하나 정작 손갈곳이없네요. 여자분은 응대가 매우 불친절 말투 틱틱 사장님이신듯, 손님들식사하는데 조용한데 직원혼내고계심 불편 돈아까움",both
한상,듀퐁15,친절하고 좋아요,both
한상,agi****,"저번에 맛있게 먹은 기억이 있어서 가족들과 갔는데 너무 실망이네요.. 특히 남자직원 마스크도 안쓰고 마스크 써달라고 말씀드렸더니 보는 앞에서 툴툴거리고 기분좋게 밥 먹으러 갔는데 기분이 너무 안 좋네요. 어지럽다고 마스크를 안썼다는게 말이 참...ㅎㅎ 사장님(여자점장님?) 죄송하다고 음료 주셨는데 마지막 까지 기분이 너무 안 좋았어요. 
여자 직원은  자리도 더 시원한 곳으로 안내해주고 친절하고 좋았어요~",both
한상,서도령22,별루2,both
한상,비화하는불새,"25만원짜리 돌상이 기대 이하였어요
바가지인거 알면서도 그냥 한거였는데 하고나니 기분이 안좋아지는...
음식 맛도 별로였구요",both
한상,Oll36,"맛은 그냥 먹을만한 정도 근데 남자 직원은 친절한데 여자 사장인가 점장인가는 예약 전화 할 때 부터 전화 상태가 안 좋아서 다시 물어본걸로 짜증을 내더니 가게 안에서도 얼굴 잔뜩 찌푸리고 다니고 사장님인지 점장인지 모범이 되셔야 할 분이 그러고 다니시니 음식도 맛있게 안 넘어가네요 손님도 별로 없던데 두 번은 안 갑니다 그리고 룸이라고 속지마세요 룸도 룸 같지도 않고 그냥 대충 막혀잇는 곳입니다.
남자직원분이 너무 친절하셔서 별 2개 드립니다 맘같아선 0.5점입니다",both
